cell_id,year,count,lat_idx,lon_idx,lat_center,lon_center
9_4,2011,2,9,4,43.0,131.0
9_4,2013,3,9,4,43.0,131.0
9_4,2015,1,9,4,43.0,131.0
9_4,2017,1,9,4,43.0,131.0
9_4,2019,2,9,4,43.0,131.0
9_4,2020,1,9,4,43.0,131.0
9_4,2022,1,9,4,43.0,131.0
9_4,2023,1,9,4,43.0,131.0
9_5,2000,1,9,5,43.0,133.0
9_5,2001,1,9,5,43.0,133.0
9_5,2003,1,9,5,43.0,133.0
9_5,2004,1,9,5,43.0,133.0
9_5,2005,1,9,5,43.0,133.0
9_5,2007,3,9,5,43.0,133.0
9_5,2008,3,9,5,43.0,133.0
9_5,2009,2,9,5,43.0,133.0
9_5,2013,1,9,5,43.0,133.0
9_5,2014,1,9,5,43.0,133.0
9_5,2018,1,9,5,43.0,133.0
9_5,2019,1,9,5,43.0,133.0
9_5,2021,1,9,5,43.0,133.0
9_5,2023,1,9,5,43.0,133.0
9_6,2000,2,9,6,43.0,135.0
9_6,2003,3,9,6,43.0,135.0
9_6,2004,1,9,6,43.0,135.0
9_6,2005,2,9,6,43.0,135.0
9_6,2006,1,9,6,43.0,135.0
9_6,2007,1,9,6,43.0,135.0
9_6,2009,4,9,6,43.0,135.0
9_6,2013,2,9,6,43.0,135.0
9_6,2015,2,9,6,43.0,135.0
9_6,2020,1,9,6,43.0,135.0
9_6,2022,1,9,6,43.0,135.0
9_7,2001,2,9,7,43.0,137.0
9_7,2003,1,9,7,43.0,137.0
9_7,2004,1,9,7,43.0,137.0
9_7,2005,1,9,7,43.0,137.0
9_7,2006,2,9,7,43.0,137.0
9_7,2007,2,9,7,43.0,137.0
9_7,2008,1,9,7,43.0,137.0
9_7,2010,1,9,7,43.0,137.0
9_7,2013,1,9,7,43.0,137.0
9_7,2014,1,9,7,43.0,137.0
9_7,2015,1,9,7,43.0,137.0
9_7,2016,1,9,7,43.0,137.0
9_7,2019,4,9,7,43.0,137.0
9_7,2020,1,9,7,43.0,137.0
9_8,2000,3,9,8,43.0,139.0
9_8,2001,2,9,8,43.0,139.0
9_8,2002,3,9,8,43.0,139.0
9_8,2003,5,9,8,43.0,139.0
9_8,2004,2,9,8,43.0,139.0
9_8,2005,5,9,8,43.0,139.0
9_8,2006,5,9,8,43.0,139.0
9_8,2007,1,9,8,43.0,139.0
9_8,2010,3,9,8,43.0,139.0
9_8,2011,4,9,8,43.0,139.0
9_8,2012,1,9,8,43.0,139.0
9_8,2013,5,9,8,43.0,139.0
9_8,2014,7,9,8,43.0,139.0
9_8,2015,1,9,8,43.0,139.0
9_8,2016,6,9,8,43.0,139.0
9_8,2017,4,9,8,43.0,139.0
9_8,2018,8,9,8,43.0,139.0
9_8,2019,2,9,8,43.0,139.0
9_8,2020,5,9,8,43.0,139.0
9_8,2021,4,9,8,43.0,139.0
9_8,2022,4,9,8,43.0,139.0
9_8,2023,3,9,8,43.0,139.0
9_9,2000,19,9,9,43.0,141.0
9_9,2001,3,9,9,43.0,141.0
9_9,2002,4,9,9,43.0,141.0
9_9,2003,6,9,9,43.0,141.0
9_9,2004,4,9,9,43.0,141.0
9_9,2005,5,9,9,43.0,141.0
9_9,2006,5,9,9,43.0,141.0
9_9,2007,6,9,9,43.0,141.0
9_9,2008,6,9,9,43.0,141.0
9_9,2009,4,9,9,43.0,141.0
9_9,2010,6,9,9,43.0,141.0
9_9,2011,1,9,9,43.0,141.0
9_9,2012,5,9,9,43.0,141.0
9_9,2013,2,9,9,43.0,141.0
9_9,2014,3,9,9,43.0,141.0
9_9,2015,6,9,9,43.0,141.0
9_9,2016,9,9,9,43.0,141.0
9_9,2017,11,9,9,43.0,141.0
9_9,2018,41,9,9,43.0,141.0
9_9,2019,12,9,9,43.0,141.0
9_9,2020,7,9,9,43.0,141.0
9_9,2021,10,9,9,43.0,141.0
9_9,2022,10,9,9,43.0,141.0
9_9,2023,10,9,9,43.0,141.0
